Gene ID,Genes,WT1,WT2,AMP1,AMP2,TET1,TET2
gene:b0799,dinG,7.263,26.149,11.301,14.617,18.497,19.803
gene:b3926,glpK,39.703,274.211,138.545,234.552,12.812,33.119
gene:b0474,adk,1592.1,114.535,3025.68,948.013,1018.24,1453.21
gene:b0528,ybcJ,167.381,41.554,115.816,160.958,173.774,164.482
gene:b2093,gatB,2478.9,14549.4,2641.49,2328.28,147.522,148.469
gene:b0529,folD,83.666,15.572,76.372,26.474,91.177,199.54
gene:b2092,gatC,220.31,1141.91,352.936,141.115,13.635,16.21
gene:b1260,trpA,199.837,25.503,216.811,373.797,56.106,73.859
gene:b3701,dnaN,84.232,85.751,158.059,23.531,132.092,304.353
gene:b0636,rlmH,106.388,2.551,306.039,82.89,171.096,152.979
gene:b4371,rsmC,12.027,14.463,10.961,2.685,2.729,8.153
gene:b3430,glgC,196.232,80.771,181.942,46.867,153.385,45.951
gene:b0099,mutT,16.769,11.223,47.004,10.719,67.803,34.646
gene:b2794,queF,74.815,7.578,30.476,14.958,42.879,46.29
gene:b0902,pflA,296.945,257.267,246.582,74.501,480.644,327.187
gene:b0061,araD,0.112,14.916,9.329,25.071,2.375,1.684
gene:b1261,trpB,162.325,21.554,257.001,384.083,58.182,77.57
gene:b3167,rbfA,44.057,36.059,133.895,14.784,186.948,498.583
gene:b3057,bacA,6.608,5.514,9.333,51.66,4.116,11.524
gene:b1530,marR,50.741,53.913,67.293,32.242,6405.73,821.002
gene:b0342,lacA,3.526,3.027,4.72,26.955,5.687,3.574
gene:b2094,gatA,11903.4,65441.2,8859.26,10702.4,873.864,602.119
gene:b3744,asnA,6.103,83.481,17.354,10.272,31.765,5.495
gene:b4350,hsdR,45.427,101.768,86.008,33.116,99.079,38.88
gene:b0523,purE,14.838,0.593,4.125,18.988,2.417,24.412
gene:b3429,glgA,198.606,94.4,229.422,41.269,178.456,62.903
gene:b2411,ligA,9.013,8.445,17.582,8.942,22.539,60.551
gene:b2168,fruK,18.752,23.576,33.899,15.435,53.419,13.698
gene:b2698,recX,35.155,34.337,58.615,20.301,30.975,39.69
gene:b2476,purC,295.207,11.673,32.84,15.725,46.584,237.45
gene:b0640,holA,598.735,94.616,859.389,317.54,1032.17,569.117
gene:b0723,sdhA,3.212,66.889,140.416,80.584,3.271,42.736
gene:b0423,thiI,18.152,12.786,24.495,35.655,23.417,51.58
gene:b1264,trpE,212.18,34.353,656.588,2612.1,159.425,217.494
gene:b3982,nusG,153.934,54.917,331.113,33.471,173.416,512.825
gene:b0637,rsfS,149.715,13.778,559.343,92.182,230.024,209.948
gene:b3417,malP,17.147,6.57,27.682,9.495,10.515,2.597
gene:b0884,infA,289.767,130.66,115.374,60.333,164.103,394.276
gene:b3992,thiF,34.657,26.891,47.64,23.282,22.871,94.187
gene:b3321,rpsJ,3435.54,53.379,5124.07,169.912,3895.65,12700.8
gene:b2498,upp,84.195,3.563,82.549,16.317,102.761,252.973
gene:b3704,rnpA,1458.76,18.153,846.022,35.878,348.151,1698.78
gene:b3608,gpsA,977.841,690.495,1868.16,295.591,1084.22,1304.49
gene:b3634,coaD,8.05,6.637,10.04,6.912,10.208,24.481
gene:b0188,tilS,7.755,11.251,13.374,7.16,7.516,14.414
gene:b2607,trmD,5927.53,577.85,9074.4,1078.73,11260.2,28300.2
gene:b2565,recO,12.506,8.577,14.298,7.391,10.423,34.598
gene:b0109,nadC,215.887,21.02,272.685,16.692,126.043,98.882
gene:b1613,manA,499.165,75.068,597.051,43.561,510.732,412.886
gene:b3237,argR,822.746,173.912,337.431,158.322,1058.46,869.946
gene:b0470,dnaX,34.889,6.072,103.468,26.81,109.456,104.539
gene:b2620,smpB,1566.03,263.434,985.897,126.669,1487.28,933.695
gene:b1912,pgsA,20.367,11.615,12.364,8.13,14.288,13.124
gene:b2143,cdd,14.402,44.95,69.403,19.155,92.806,44.692
gene:b3320,rplC,7873.51,95.199,16733.5,298.782,12123,36254.5
gene:b3981,secE,339.501,107.695,618.126,71.808,310.936,726.561
gene:b2608,rimM,2570.46,131.853,3438.33,318.527,3837.47,12850
gene:b0004,thrC,95.007,5.772,364.92,11.316,56.968,92.495
gene:b0183,rnhB,43.917,9.45,91.094,10.475,75.373,85.163
gene:b0632,dacA,343.195,16.015,1370.67,117.568,479.074,439.368
gene:b1099,holB,36.06,17.245,29.912,16.802,56.789,142.827
gene:b1236,galU,205.333,87.071,281.71,24.769,160.814,84.491
gene:b0639,nadD,201.24,49.801,267.814,167.693,240.456,156.882
gene:b2597,raiA,480.06,4930.62,3286.9,5621.19,3070.59,937.52
gene:b3317,rplB,1698.81,35.069,4759.09,84.516,3320.97,10499.7
gene:b4384,deoD,634.941,555.897,884.801,266.333,804.263,773.742
gene:b3870,glnA,832.311,35.606,2005.95,27.694,1462.28,460.607
gene:b3401,hslO,36.801,68.939,72.419,45.184,92.595,237.689
gene:b3259,prmA,20.187,9.387,22.751,10.932,16.949,30.888
gene:b3319,rplD,8644.94,109.918,21994.6,329.891,15126.8,40719.1
gene:b2594,rluD,23.726,15.789,20.76,8.247,21.932,25.259
gene:b1062,pyrC,2065.76,29.053,659.851,32.158,265.917,1048.2
gene:b4171,miaA,161.707,230.178,355.013,47.135,663.85,599.095
gene:b2500,purN,50.27,2.418,13.276,10.74,21.997,128.963
gene:b3210,arcB,98.981,68.498,123.545,23.627,153.316,73.805
gene:b3642,pyrE,4.103,2.796,5.441,14.067,2.687,9.505
gene:b3318,rplW,10408.9,166.537,27786.8,459.703,20235.7,53602
gene:b1263,trpD,43.392,12.867,149.344,287.491,28.873,44.32
gene:b3770,ilvE,388.12,40.12,2762.72,39.141,1543.36,1139.78
gene:b1238,tdk,46.296,5.37,17.725,3.7,15.778,22.862
gene:b3314,rpsC,3821.8,87.593,9182.36,209.052,8607.34,16796.3
gene:b3432,glgB,217.253,87.184,312.976,27.033,213.522,46.721
gene:b4161,rsgA,159.058,37.516,245.187,34.761,228.107,273.332
gene:b3315,rplV,4208.57,79.232,10563.9,252.323,7012.56,18163.4
gene:b3312,rpmC,15465.2,578.25,48600.1,1149.17,41688.5,92238.9
gene:b3146,rsmI,22.459,2.923,16.05,4.243,17.827,27.63
gene:b3636,rpmG,565.483,55.826,574.409,156.046,1194.84,1769.67
gene:b3231,rplM,10681.5,164.557,8633.8,459.704,6900.02,24887.8
gene:b3774,ilvC,373.899,29.004,813.201,27.896,1729.24,573.516
gene:b0172,frr,137.3,76.965,542.63,33.966,135.23,176.76
gene:b0882,clpA,203.667,327.019,295.964,146.815,394.262,268.974
gene:b3316,rpsS,3409.38,92.571,8155.9,229.136,5929.37,16101.4
gene:b1680,sufS,52.899,101.409,26.962,23.132,67.985,11.76
gene:b0413,nrdR,86.062,129.67,233.203,144.673,308.76,255.289
gene:b3313,rplP,4341.2,146.155,13603.5,274.221,11716.4,24541.2
gene:b3301,rplO,1930.04,665.857,3232.32,356.032,3618.32,6089.65
gene:b0677,nagA,41.848,30.734,76.191,16.086,29.212,26.52
gene:b0408,secD,94.845,12.089,219.986,51.254,148.264,171.481
gene:b3172,argG,353.563,24.434,249.975,9.624,481.723,265.578
gene:b0407,yajC,6268.05,464.656,13841.7,1904.37,8168.52,7570.89
gene:b4177,purA,532.441,95.312,500.466,74.27,177.163,263.7
gene:b4389,radA,10.653,4.457,35.971,7.658,16.068,23.375
gene:b0436,tig,484.544,17.514,1333.33,68.718,648.254,919.992
gene:b3771,ilvD,43.731,9.939,433.496,18.12,247.266,151.502
gene:b3730,glmU,406.874,127.586,860.309,41.369,399.886,270.21
gene:b2029,gnd,4619.68,772.345,2907.3,326.511,1817.96,1536.41
gene:b1647,ydhF,95.659,97.538,84.122,69.585,46.794,25.091
gene:b2716,ascB,1.599,4.394,7.17,10.439,3.102,3.302
gene:b1262,trpC,61.727,17.884,183.759,238.619,33.193,58
gene:b0437,clpP,289.513,193.073,1143.01,187.413,2641.61,2087.98
gene:b1713,pheT,112.167,59.25,291.62,24.031,168.019,207.968
gene:b0525,ppiB,1349.69,280.148,2245.9,1192.3,864.45,665.64
gene:b3640,dut,106.861,5.732,88.767,12.583,122.948,252.178
gene:b3067,rpoD,210.28,436.54,450.75,84.679,400.874,607.762
gene:b1430,tehB,648.333,105.185,323.628,44.688,259.046,147.411
gene:b2699,recA,68.523,80.243,95.202,16.77,99.778,131.946
gene:b2609,rpsP,2540.23,122.441,2359.31,298.774,2212.82,8413.11
gene:b3960,argH,36.498,3.885,62.401,6.43,63.521,65.848
gene:b1702,ppsA,24.289,108.116,90.931,36.056,19.724,250.497
gene:b0642,leuS,310.941,145.378,614.839,382.792,661.506,395.597
gene:b0243,proA,45.279,21.11,80.195,13.895,48.226,45.721
gene:b0406,tgt,394.935,28.442,1405.37,181.418,649.939,928.145
gene:b4147,efp,505.735,47.313,407.462,29.443,103.218,417.699
gene:b3066,dnaG,151.897,93.245,255.618,42.428,252.993,525.234
gene:b1658,purR,118.902,4.293,25.9,9.193,34.976,160.404
gene:b3386,rpe,379.48,74.956,282.237,37.84,569.525,632.279
gene:b3772,ilvA,16.58,4.174,121.031,6.057,82.298,108.608
gene:b0522,purK,23.022,0.896,5.853,34.732,3.594,48.522
gene:b3183,obgE,15.882,21.932,42.962,11.257,30.833,128.355
gene:b0416,nusB,191.59,103.769,558.699,138.809,553.021,420.846
gene:b0415,ribE,211.021,95.068,484.492,96.303,468.341,473.207
gene:b0659,ybeY,843.624,1537.48,1276.14,310.137,1309.22,1120.22
gene:b2316,accD,84.37,25.323,114.466,17.396,96.116,210.99
gene:b4005,purD,16.934,2.34,12.67,4,5.04,31.039
gene:b3703,rpmH,11866.2,119.317,4265.77,368.391,2089.3,8644.13
gene:b3829,metE,498.566,5.42,1790.53,10.234,164.507,746.153
gene:b2946,rsmE,62.885,24.157,53.062,20.143,399.428,277.412
gene:b3702,dnaA,139.105,88.909,153.807,32.985,159.744,245.16
gene:b3256,accC,65.143,18.269,77.391,6.774,34.658,134.11
gene:b3225,nanA,1.159,1.718,8.468,9.375,0.952,2.272
gene:b2914,rpiA,155.156,48.631,91.9,15.631,49.491,73.007
gene:b2827,thyA,162.372,17.313,107.807,12.321,162.512,167.917
gene:b1090,plsX,47.316,9.024,53.243,5.698,19.587,31.029
gene:b2892,recJ,12.14,11.984,58.886,9.242,25.008,35.144
gene:b3302,rpmD,7706.31,2730.36,16461.5,1446.08,17315.7,32277.5
gene:b0892,rarA,21.804,6.57,47.356,4.617,29.259,31.681
gene:b2296,ackA,2414.5,390.431,1923.93,336.76,3412.6,1207.27
gene:b0526,cysS,53.877,2.081,60.607,49.087,62.722,90.788
gene:b1876,argS,38.359,7.438,24.119,8.571,34.756,81.747
gene:b3984,rplA,842.848,196.681,1400.7,171.378,1290.1,5099.14
gene:b2103,thiD,69.25,23.569,21.763,33.496,14.616,57.743
gene:b0911,rpsA,887.254,171.395,1025.26,77.024,978.592,2606.88
gene:b3305,rplF,2776.4,1131.11,7278.46,490.776,5540.6,12267.3
gene:b2508,guaB,234.291,5.828,60.238,8.677,20.921,515.241
gene:b0171,pyrH,105.998,76.922,585.404,25.022,101.05,222.984
gene:b2312,purF,166.144,11.989,17.83,17.203,27.823,179.36
gene:b1866,aspS,169.714,35.133,200.485,48.269,201.485,221.981
gene:b3059,plsY,28.771,2.767,12.433,10.959,52.455,23.575
gene:b2517,rlmN,34.044,6.162,39.816,13.953,22.91,73.935
gene:b2779,eno,7808.62,348.34,1874.28,188.315,1425.65,885.066
gene:b3300,secY,1521.41,707.532,4198.26,317.51,4076.08,9020.85
gene:b4173,hflX,230.249,205.45,716.526,46.418,398.921,443.54
gene:b3724,phoU,6.937,8.013,30.91,9.903,21.536,16.462
gene:b0414,ribD,193.314,285.126,602.138,200.496,718.336,510.104
gene:b2803,fucK,14.648,29.159,15.379,10.179,28.381,19.515
gene:b3307,rpsN,5123.19,1705.82,11037.5,795.589,8553.22,19364.8
gene:b0023,rpsT,1375.94,18.891,1528.2,78.655,698.392,1471.63
gene:b3289,rsmB,114.392,42.594,65.33,19.086,149.381,179.654
gene:b3169,nusA,219.346,111.234,722.78,23.392,714.908,1352.22
gene:b3974,coaA,193.739,5.591,144.006,8.699,63.66,85.782
gene:b4006,purH,70.388,7.519,23.202,7.93,10.1,58.676
gene:b1651,gloA,170.813,23.168,87.381,9.873,75.315,54.338
gene:b2614,grpE,23.992,48.301,29.834,15.758,87.591,128.421
gene:b3700,recF,23.548,16.319,48.671,11.541,34.121,110.191
gene:b0759,galE,85.146,151.408,94.557,68.488,64.977,93.95
gene:b2733,mutS,21.884,2.96,27.829,6.221,28.381,36.027
gene:b1133,mnmA,143.639,21.839,74.685,21.067,97.401,365.71
gene:b2458,eutD,1.092,4.351,2.339,11.469,2.492,2.234
gene:b0180,fabZ,216.365,36.506,300.693,24.737,232.065,352.94
gene:b3311,rpsQ,3522.96,195.08,9945.42,491.021,9443.7,18243.1
gene:b4058,uvrA,17.906,38.245,43.482,17.579,19.478,24.138
gene:b1204,pth,93.855,16.704,61.31,4.283,74.209,151.252
gene:b3168,infB,252.203,165.495,923.02,45.268,977.736,1481.67
gene:b2780,pyrG,252.097,83.803,287.08,32.582,554.761,474.862
gene:b3185,rpmA,678.534,24.343,370.172,69.393,855.863,1372.87
gene:b3699,gyrB,70.034,84.068,198.92,29.171,121.45,235.29
gene:b3721,bglB,1.296,0.603,1.083,5.726,0.765,0.456
gene:b3255,accB,1145.18,218.112,1201.86,80.073,527.961,1506.61
gene:b1131,purB,776.895,28.389,214.769,26.905,181.751,868.662
gene:b3384,trpS,179.772,30.976,171.699,21.275,204.445,168.974
gene:b3908,sodA,20.267,13.828,8.187,12.74,3.93,6.003
gene:b1089,rpmF,4822.22,227.31,4556.67,343.954,7700.45,13712.7
gene:b1211,prfA,144.847,41.318,237.934,15.205,407.486,278.619
gene:b3973,birA,17.35,10.86,45.124,11.103,22.681,20.08
gene:b1269,rluB,70.914,14.091,59.151,12.866,73.395,297.964
gene:b1716,rplT,771.893,379.883,333.866,105.185,516.362,929.876
gene:b1094,acpP,3612.63,569.962,3721.03,447.239,5948.67,7264.92
gene:b4349,hsdM,23.821,15.017,56.869,14.003,25.411,34.232
gene:b0078,ilvH,17.731,4.567,35.466,10.492,9.633,8.596
gene:b2805,fucR,30.146,19.682,19.587,16.846,24.299,26.865
gene:b4052,dnaB,90.713,8.539,171.964,8.747,76.864,113.084
gene:b3967,murI,152.34,158.264,200.102,76.282,116.591,137.51
gene:b1714,pheS,125.149,19.245,267.249,15.947,94.958,211.733
gene:b1683,sufB,58.12,201.773,25.07,56.276,117.69,12.376
gene:b0932,pepN,598.153,190.789,613.094,81.197,608.558,312.446
gene:b2676,nrdF,150.534,11.379,2.251,5.32,5.854,10.223
gene:b0757,galK,12.936,25.827,19.189,12.941,16.493,23.758
gene:b1860,ruvB,14.186,10.836,20.849,5.119,22.819,22.236
gene:b2675,nrdE,143.549,22.093,6.167,5.821,11.423,15.484
gene:b0169,rpsB,2930.64,577.723,5385.73,424.858,5810.1,5636.16
gene:b1203,ychF,74.483,7.075,37.646,3.933,42.529,107.466
gene:b2400,gltX,171.696,26.752,138.911,19.978,139.833,228.264
gene:b3288,fmt,335.4,117.799,202.606,45.491,430.095,533.718
gene:b2804,fucU,95.97,27.16,63.457,21.517,187.712,107.355
gene:b3340,fusA,7115.76,1216.06,11734.4,720.126,6909.91,16712
gene:b0098,secA,138.058,161.292,378.912,39.601,334.975,180.369
gene:b3019,parC,11.624,4.842,19.704,5.29,14.27,28.311
gene:b0015,dnaJ,20.466,150.38,84.611,25.593,30.921,95.293
gene:b3164,pnp,198.733,52.942,277.053,20.513,223.407,305.151
gene:b4025,pgi,831.821,158.752,1365.46,36.12,655.609,228.532
gene:b1718,infC,5895.28,2535.69,6861.43,827.21,8836.37,12167.2
gene:b4203,rplI,679.943,47.302,1678.28,93.063,2255.29,4306.71
gene:b2837,galR,23.67,7.263,22.81,8.466,24.192,28.837
gene:b2891,prfB,373.205,35.079,643.799,52.621,332.442,465.983
gene:b2114,metG,194.522,20.231,127.741,23.695,111.183,298.504
gene:b3308,rplE,3732.37,993.448,6479.23,496.343,5346.66,13094.6
gene:b3988,rpoC,387.113,140.212,1268.05,83.837,586.331,995.86
gene:b3607,cysE,17.865,12.257,20.845,14.706,9.999,21.954
gene:b0073,leuB,428.441,20.409,1133.74,30.944,314.45,1939.29
gene:b3299,rpmJ,314108,102763,437941,62131.8,511281,985598
gene:b0242,proB,37.888,17.233,116.116,9.806,77.994,69.844
gene:b3306,rpsH,2776,937.284,6187.11,429.93,4960.36,11337.1
gene:b1682,sufC,117.24,329.462,47.243,77.504,213.871,20.917
gene:b0170,tsf,1151.17,116.802,3112.09,97.878,2771.68,2993.51
gene:b2104,thiM,50.358,11.153,18.405,19.775,16.536,42.177
gene:b4037,malM,5.911,5.085,5.964,6.341,3.375,5.352
gene:b2478,dapA,381.414,119.781,353.479,46.741,324.608,375.936
gene:b0756,galM,169.944,63.448,97.286,23.072,132.309,147.908
gene:b4383,deoB,108.617,253.572,256.916,139.119,277.579,299.36
gene:b3030,parE,24.633,37.45,28.818,15.926,29.245,50.19
gene:b3304,rplR,4335.82,1598.63,11782.4,695.559,10210.9,21061.8
gene:b2890,lysS,264.633,26.184,339.333,39.362,185.473,301.208
gene:b2674,nrdI,245.832,36.766,6.316,6.498,12.571,33.008
gene:b3863,polA,82.641,31.446,161.449,11.408,138.014,134.298
gene:b0386,proC,10.307,10.072,28.622,39.999,20.81,27.35
gene:b3303,rpsE,4634.66,1716.55,13198.7,741.461,13072.5,24493.2
gene:b2514,hisS,74.884,28.117,103.18,18.419,101.045,133.467
gene:b3983,rplK,1414.93,317.005,2248.14,322.23,2016.35,4979.37
gene:b2499,purM,164.698,2.047,12.882,11.669,13.124,144.313
gene:b3341,rpsG,4703.19,445.14,4709.47,408.287,3590.52,10964.2
gene:b3296,rpsD,7690.38,2870.28,15206.4,1658.95,16939.8,27835.8
gene:b3945,gldA,33.831,12.448,86.121,15.947,60.922,14.719
gene:b3648,gmk,710.292,413.007,1071.4,77.999,1499.56,1540.9
gene:b3637,rpmB,2170.66,125.875,2485.83,179.194,3157.78,8449.57
gene:b1093,fabG,498.968,108.958,663.093,71.635,548.953,599.936
gene:b2802,fucI,1.238,5.553,2.034,8.234,1.687,1.695
gene:b2518,ndk,12.292,4.916,13.781,14.605,6.998,18.729
gene:b1681,sufD,32.131,100.908,17.111,26.308,51.64,7.411
gene:b0194,proS,72.403,7.376,142.413,8.952,57.825,200.193
gene:b4238,nrdD,57.893,23.094,75.705,5.329,103.461,63.234
gene:b2551,glyA,2424.59,111.886,1537.67,120.044,341.161,1976.36
gene:b0121,speE,611.473,103.16,1068.2,62.433,330.403,970.794
gene:b4168,tsaE,11.539,23.121,27.48,18.678,15.246,17.049
gene:b4375,prfC,48.327,6.724,147.846,8.956,52,160.374
gene:b2559,tadA,10.089,13.403,11.509,9.44,6.187,18.504
gene:b3987,rpoB,1576.81,476.188,3803.13,224.117,2076.87,3373.82
gene:b3342,rpsL,20849.7,1998.02,19229.5,1668.83,14272.3,43532.1
gene:b0103,coaE,205.35,86.497,281.587,39.046,161.015,140.091
gene:b4361,dnaC,28.386,27.117,95.75,13.915,90.852,81.175
gene:b1861,ruvA,14.372,17.909,14.749,7.555,20.463,25.465
gene:b1281,pyrF,24.636,7.02,20.348,8.733,22.787,125.1
gene:b2926,pgk,2850.45,326.893,1281.32,107.085,1493.16,710.975
gene:b3170,rimP,989.373,399.861,1487.25,96.217,1766.21,2374.4
gene:b3671,ilvB,164.933,35.853,475.169,30.224,32.155,182.189
gene:b1114,mfd,41.209,51.78,38.947,16.076,47.921,51.265
gene:b1812,pabB,15.474,7.039,8.377,7.649,13.025,34.451
gene:b2942,metK,769.223,218.307,811.79,206.627,145.915,3501.59
gene:b0090,murG,12.834,13.219,108.566,15.833,30.49,27.97
gene:b3723,bglG,1.044,0.377,1.912,1.869,0.907,1.881
gene:b0184,dnaE,12.907,7.152,55.31,6.232,23.479,42.018
gene:b2797,sdaB,5.753,1.381,7.363,6.373,3.785,20.186
gene:b1662,ribC,269.792,93.006,257.793,23.934,205.618,110.716
gene:b3294,rplQ,136.209,64.374,157.807,59.144,280.116,504.259
gene:b4348,hsdS,142.983,53.186,316.629,20.229,90.362,68.958
gene:b0185,accA,98.024,13.361,195.511,9.197,75.793,169.76
gene:b1095,fabF,86.802,26.953,81.401,6.766,208.048,342.232
gene:b3186,rplU,1271.73,34.248,936.692,105.771,1773.97,2492.09
gene:b4042,dgkA,12.337,47.261,10.142,7.436,7.431,12.36
gene:b3309,rplX,4882.77,1068.6,7990.7,595.822,6100.1,17617.5
gene:b3649,rpoZ,3101.67,1036.74,5461.28,305.397,4945.84,6508
gene:b4381,deoC,35.445,217.79,126.7,72.999,72.547,37.137
gene:b4196,ulaD,1.127,2.164,8.703,7.507,1.883,2.092
gene:b3298,rpsM,6475.96,1900.55,9918.01,1298.13,9457.39,24128.8
gene:b3500,gor,59.169,20.19,63.997,10.866,35.508,65.725
gene:b2838,lysA,61.743,3.16,85.437,10.342,8.694,31.494
gene:b3935,priA,4.071,2.451,7.82,7.189,7.941,14.32
gene:b4401,arcA,639.413,552.743,750.331,158.262,1011.64,1052.83
gene:b0027,lspA,52.104,16.247,267.977,9.034,117.039,141.96
gene:b3871,typA,479.973,56.933,733.691,44.623,243.635,765.591
gene:b4170,mutL,33.863,57.151,133.36,16.562,100.072,65.248
gene:b2945,endA,3.887,3.87,4.725,10.042,9.267,14.493
gene:b1098,tmk,75.002,32.977,93.718,23.952,119.943,205.697
gene:b0088,murD,34.51,44.808,288.69,36.503,74.587,50.471
gene:b3295,rpoA,1904.07,629.094,4356.24,404.767,4237.11,9437.69
gene:b2800,fucA,1.245,5.64,2.015,11.202,2.543,2.714
gene:b0014,dnaK,934.498,17647.1,4550.12,1935.27,1176.66,2753.29
gene:b3310,rplN,3904.38,838.928,5108.96,480.25,5138.94,8863.39
gene:b3297,rpsK,10478.9,3784.27,18989.8,1947.92,19708,45384.2
